,AGE,CUS_Month_Income,CUS_Gender,CUS_Marital_Status,CUS_Customer_Since,YEARS_WITH_US,CUS_Target,TAR_Desc,Status,category,Suggestions
0,49,7116.64,1,1,1994-06-30,25,2231,1,0,0,2
1,46,1500000.0,0,4,2005-05-19,14,2223,3,0,0,2
2,53,5000000.0,0,4,2005-05-20,14,2222,2,0,0,0
3,15,500.0,0,4,2005-05-20,14,2223,3,0,1,3
4,48,9000000.0,0,4,2014-06-30,5,2223,3,0,0,1
5,37,2556.0,1,4,2005-05-23,14,2235,2,0,0,0
6,39,10000000.0,1,1,2005-05-24,14,2223,3,0,0,0
7,46,15000000.0,1,1,2005-05-24,14,2212,1,0,0,1
8,59,1500000.0,0,1,2005-05-24,14,2223,3,0,0,2
9,64,2800000.0,1,1,2005-05-25,14,2223,3,0,0,2
10,51,1000000.0,1,4,2005-05-25,14,2222,2,0,0,0
11,43,1000000.0,0,4,2005-05-25,14,2223,3,0,0,2
12,29,1000000.0,1,4,2005-05-26,14,2223,3,0,0,0
13,32,1500000.0,1,4,2005-05-26,14,2222,2,0,0,1
14,49,6131000.0,1,4,2005-05-26,14,2222,2,0,0,2
15,35,250000.0,1,4,2005-05-26,14,2222,2,0,0,2
16,18,1000000.0,0,4,2005-05-30,14,2222,2,0,0,1
17,16,500000.0,1,4,2005-05-30,14,2223,3,0,0,1
18,39,1000000.0,1,1,2005-05-30,14,2212,1,0,0,0
19,41,2000000.0,0,4,2005-05-31,14,2223,3,0,0,2
20,43,6000000.0,1,4,2005-05-31,14,2222,2,0,0,0
21,46,15000000.0,0,1,2005-05-31,14,2223,3,0,0,1
22,49,30000000.0,0,1,2005-07-13,14,2222,2,0,0,1
23,66,0.0,1,5,2005-07-15,14,2223,3,0,0,2
24,62,5648.12,1,4,1996-06-28,23,2232,2,0,0,2
25,77,2500.0,1,1,2005-07-18,14,2222,2,0,0,1
26,34,0.0,1,4,2005-07-18,14,2223,3,0,0,1
27,46,3000.0,1,4,2005-07-19,14,2223,3,0,0,2
28,82,3000.0,0,4,2005-07-19,14,2223,3,0,0,2
29,60,3000.0,0,4,2005-07-19,14,2223,3,0,0,2
30,48,3500.0,1,4,2005-07-19,14,2223,3,0,0,1
31,41,1014.0,0,4,2005-07-19,14,2223,3,0,0,1
32,87,2500000.0,1,4,2005-07-19,14,2223,3,0,0,2
33,48,3500.0,1,4,2005-07-19,14,2222,2,0,0,0
34,16,1000000.0,1,4,2005-07-19,14,2223,3,0,0,0
35,69,5000000.0,0,1,2005-08-26,14,2222,2,0,0,2
36,54,2000000.0,1,4,2005-05-20,14,2222,2,0,0,1
37,36,2000000.0,1,4,2005-05-23,14,2212,1,0,0,2
38,32,500000.0,1,4,2005-05-24,14,2223,3,0,0,2
39,51,1315.0,1,4,2005-05-25,14,2222,2,0,0,1
40,33,1500.0,1,4,2005-05-25,14,2222,2,0,0,0
41,41,12000.0,1,4,2005-05-26,14,2223,3,0,0,2
42,34,500000.0,1,4,2005-05-26,14,2222,2,0,0,1
43,32,1000000.0,0,4,2005-05-26,14,2222,2,0,0,0
44,45,6500000.0,0,4,2005-05-30,14,2222,2,0,0,2
45,64,5250000.0,1,1,2005-05-31,14,2223,3,0,0,1
46,58,6000.0,1,4,1994-11-04,25,2222,2,0,0,0
47,45,2500.0,1,4,2005-07-12,14,2223,3,0,0,1
48,65,500.0,1,4,2005-07-13,14,2222,2,0,0,2
49,50,5000000.0,0,4,2011-06-08,8,2222,2,0,0,2
50,49,10760.35,0,0,1994-07-01,25,2230,0,0,0,2
51,43,3200000.0,1,4,2005-05-20,14,2223,3,0,0,2
52,37,1000000.0,0,4,2005-05-20,14,2223,3,0,0,2
53,41,2000000.0,1,4,2005-05-23,14,2223,3,0,0,1
54,39,15000000.0,0,4,2006-06-16,13,2212,1,0,0,1
55,31,1000000.0,1,1,2005-05-25,14,2223,3,0,0,2
56,37,1000000.0,1,4,2005-05-25,14,2223,3,0,0,2
